

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  0105                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180                           
   181                           	psect	stringtext
   182  0800                     __pstringtext:	
   183  0800                     stringtab:	
   184  0800                     __stringtab:	
   185                           
   186                           ;	String table - string pointers are 2 bytes each
   187  0800  1BFF               	btfsc	btemp+1,7
   188  0801  280A               	ljmp	stringcode
   189  0802  1383               	bcf	3,7
   190  0803  187F               	btfsc	btemp+1,0
   191  0804  1783               	bsf	3,7
   192  0805  0800               	movf	0,w
   193  0806  0A84               	incf	4,f
   194  0807  1903               	skipnz
   195  0808  0AFF               	incf	btemp+1,f
   196  0809  0008               	return
   197  080A                     stringcode:	
   198  080A  087F               	movf	btemp+1,w
   199  080B  397F               	andlw	127
   200  080C  008A               	movwf	10
   201  080D  0804               	movf	4,w
   202  080E  0A84               	incf	4,f
   203  080F  1903               	skipnz
   204  0810  0AFF               	incf	btemp+1,f
   205  0811  0082               	movwf	2
   206  0812                     __stringbase:	
   207  0812                     __end_of__stringtab:	
   208  0812                     _dpowers:	
   209  0812  3401               	retlw	1
   210  0813  3400               	retlw	0
   211  0814  340A               	retlw	10
   212  0815  3400               	retlw	0
   213  0816  3464               	retlw	100
   214  0817  3400               	retlw	0
   215  0818  34E8               	retlw	232
   216  0819  3403               	retlw	3
   217  081A  3410               	retlw	16
   218  081B  3427               	retlw	39
   219  081C                     __end_of_dpowers:	
   220  081C                     STR_4:	
   221  081C  3444               	retlw	68	;'D'
   222  081D  3448               	retlw	72	;'H'
   223  081E  3452               	retlw	82	;'R'
   224  081F  3459               	retlw	89	;'Y'
   225  0820  3453               	retlw	83	;'S'
   226  0821  3454               	retlw	84	;'T'
   227  0822  344F               	retlw	79	;'O'
   228  0823  344E               	retlw	78	;'N'
   229  0824  3445               	retlw	69	;'E'
   230  0825  3420               	retlw	32	;' '
   231  0826  3450               	retlw	80	;'P'
   232  0827  3452               	retlw	82	;'R'
   233  0828  344F               	retlw	79	;'O'
   234  0829  3447               	retlw	71	;'G'
   235  082A  3452               	retlw	82	;'R'
   236  082B  3441               	retlw	65	;'A'
   237  082C  344D               	retlw	77	;'M'
   238  082D  342C               	retlw	44	;','
   239  082E  3420               	retlw	32	;' '
   240  082F  3432               	retlw	50	;'2'
   241  0830  3427               	retlw	39	;'''
   242  0831  344E               	retlw	78	;'N'
   243  0832  3444               	retlw	68	;'D'
   244  0833  3420               	retlw	32	;' '
   245  0834  3453               	retlw	83	;'S'
   246  0835  3454               	retlw	84	;'T'
   247  0836  3452               	retlw	82	;'R'
   248  0837  3449               	retlw	73	;'I'
   249  0838  344E               	retlw	78	;'N'
   250  0839  3447               	retlw	71	;'G'
   251  083A  3400               	retlw	0
   252  083B                     STR_5:	
   253  083B  3444               	retlw	68	;'D'
   254  083C  3448               	retlw	72	;'H'
   255  083D  3452               	retlw	82	;'R'
   256  083E  3459               	retlw	89	;'Y'
   257  083F  3453               	retlw	83	;'S'
   258  0840  3454               	retlw	84	;'T'
   259  0841  344F               	retlw	79	;'O'
   260  0842  344E               	retlw	78	;'N'
   261  0843  3445               	retlw	69	;'E'
   262  0844  3420               	retlw	32	;' '
   263  0845  3450               	retlw	80	;'P'
   264  0846  3452               	retlw	82	;'R'
   265  0847  344F               	retlw	79	;'O'
   266  0848  3447               	retlw	71	;'G'
   267  0849  3452               	retlw	82	;'R'
   268  084A  3441               	retlw	65	;'A'
   269  084B  344D               	retlw	77	;'M'
   270  084C  342C               	retlw	44	;','
   271  084D  3420               	retlw	32	;' '
   272  084E  3433               	retlw	51	;'3'
   273  084F  3427               	retlw	39	;'''
   274  0850  3452               	retlw	82	;'R'
   275  0851  3444               	retlw	68	;'D'
   276  0852  3420               	retlw	32	;' '
   277  0853  3453               	retlw	83	;'S'
   278  0854  3454               	retlw	84	;'T'
   279  0855  3452               	retlw	82	;'R'
   280  0856  3449               	retlw	73	;'I'
   281  0857  344E               	retlw	78	;'N'
   282  0858  3447               	retlw	71	;'G'
   283  0859  3400               	retlw	0
   284  085A                     STR_1:	
   285  085A  3444               	retlw	68	;'D'
   286  085B  3448               	retlw	72	;'H'
   287  085C  3452               	retlw	82	;'R'
   288  085D  3459               	retlw	89	;'Y'
   289  085E  3453               	retlw	83	;'S'
   290  085F  3454               	retlw	84	;'T'
   291  0860  344F               	retlw	79	;'O'
   292  0861  344E               	retlw	78	;'N'
   293  0862  3445               	retlw	69	;'E'
   294  0863  3420               	retlw	32	;' '
   295  0864  3450               	retlw	80	;'P'
   296  0865  3452               	retlw	82	;'R'
   297  0866  344F               	retlw	79	;'O'
   298  0867  3447               	retlw	71	;'G'
   299  0868  3452               	retlw	82	;'R'
   300  0869  3441               	retlw	65	;'A'
   301  086A  344D               	retlw	77	;'M'
   302  086B  342C               	retlw	44	;','
   303  086C  3420               	retlw	32	;' '
   304  086D  3453               	retlw	83	;'S'
   305  086E  344F               	retlw	79	;'O'
   306  086F  344D               	retlw	77	;'M'
   307  0870  3445               	retlw	69	;'E'
   308  0871  3420               	retlw	32	;' '
   309  0872  3453               	retlw	83	;'S'
   310  0873  3454               	retlw	84	;'T'
   311  0874  3452               	retlw	82	;'R'
   312  0875  3449               	retlw	73	;'I'
   313  0876  344E               	retlw	78	;'N'
   314  0877  3447               	retlw	71	;'G'
   315  0878  3400               	retlw	0
   316  0879                     STR_2:	
   317  0879  3444               	retlw	68	;'D'
   318  087A  3448               	retlw	72	;'H'
   319  087B  3452               	retlw	82	;'R'
   320  087C  3459               	retlw	89	;'Y'
   321  087D  3453               	retlw	83	;'S'
   322  087E  3454               	retlw	84	;'T'
   323  087F  344F               	retlw	79	;'O'
   324  0880  344E               	retlw	78	;'N'
   325  0881  3445               	retlw	69	;'E'
   326  0882  3420               	retlw	32	;' '
   327  0883  3450               	retlw	80	;'P'
   328  0884  3452               	retlw	82	;'R'
   329  0885  344F               	retlw	79	;'O'
   330  0886  3447               	retlw	71	;'G'
   331  0887  3452               	retlw	82	;'R'
   332  0888  3441               	retlw	65	;'A'
   333  0889  344D               	retlw	77	;'M'
   334  088A  342C               	retlw	44	;','
   335  088B  3420               	retlw	32	;' '
   336  088C  3431               	retlw	49	;'1'
   337  088D  3427               	retlw	39	;'''
   338  088E  3453               	retlw	83	;'S'
   339  088F  3454               	retlw	84	;'T'
   340  0890  3420               	retlw	32	;' '
   341  0891  3453               	retlw	83	;'S'
   342  0892  3454               	retlw	84	;'T'
   343  0893  3452               	retlw	82	;'R'
   344  0894  3449               	retlw	73	;'I'
   345  0895  344E               	retlw	78	;'N'
   346  0896  3447               	retlw	71	;'G'
   347  0897  3400               	retlw	0
   348  0898                     STR_30:	
   349  0898  3428               	retlw	40	;'('
   350  0899  346E               	retlw	110	;'n'
   351  089A  3475               	retlw	117	;'u'
   352  089B  346C               	retlw	108	;'l'
   353  089C  346C               	retlw	108	;'l'
   354  089D  3429               	retlw	41	;')'
   355  089E  3400               	retlw	0
   356  089F                     STR_9:	
   357  089F  3463               	retlw	99	;'c'
   358  08A0  343A               	retlw	58	;':'
   359  08A1  3425               	retlw	37	;'%'
   360  08A2  3463               	retlw	99	;'c'
   361  08A3  340A               	retlw	10
   362  08A4  3400               	retlw	0
   363  08A5                     STR_10:	
   364  08A5  3464               	retlw	100	;'d'
   365  08A6  343A               	retlw	58	;':'
   366  08A7  3425               	retlw	37	;'%'
   367  08A8  3463               	retlw	99	;'c'
   368  08A9  340A               	retlw	10
   369  08AA  3400               	retlw	0
   370  08AB                     STR_7:	
   371  08AB  3461               	retlw	97	;'a'
   372  08AC  343A               	retlw	58	;':'
   373  08AD  3425               	retlw	37	;'%'
   374  08AE  3464               	retlw	100	;'d'
   375  08AF  340A               	retlw	10
   376  08B0  3400               	retlw	0
   377  08B1                     STR_8:	
   378  08B1  3462               	retlw	98	;'b'
   379  08B2  343A               	retlw	58	;':'
   380  08B3  3425               	retlw	37	;'%'
   381  08B4  3464               	retlw	100	;'d'
   382  08B5  340A               	retlw	10
   383  08B6  3400               	retlw	0
   384  08B7                     STR_11:	
   385  08B7  3465               	retlw	101	;'e'
   386  08B8  343A               	retlw	58	;':'
   387  08B9  3425               	retlw	37	;'%'
   388  08BA  3464               	retlw	100	;'d'
   389  08BB  340A               	retlw	10
   390  08BC  3400               	retlw	0
   391  08BD                     STR_12:	
   392  08BD  3466               	retlw	102	;'f'
   393  08BE  343A               	retlw	58	;':'
   394  08BF  3425               	retlw	37	;'%'
   395  08C0  3464               	retlw	100	;'d'
   396  08C1  340A               	retlw	10
   397  08C2  3400               	retlw	0
   398  08C3                     STR_13:	
   399  08C3  3467               	retlw	103	;'g'
   400  08C4  343A               	retlw	58	;':'
   401  08C5  3425               	retlw	37	;'%'
   402  08C6  3464               	retlw	100	;'d'
   403  08C7  340A               	retlw	10
   404  08C8  3400               	retlw	0
   405  08C9                     STR_14:	
   406  08C9  3468               	retlw	104	;'h'
   407  08CA  343A               	retlw	58	;':'
   408  08CB  3425               	retlw	37	;'%'
   409  08CC  3464               	retlw	100	;'d'
   410  08CD  340A               	retlw	10
   411  08CE  3400               	retlw	0
   412  08CF                     STR_15:	
   413  08CF  3469               	retlw	105	;'i'
   414  08D0  343A               	retlw	58	;':'
   415  08D1  3425               	retlw	37	;'%'
   416  08D2  3464               	retlw	100	;'d'
   417  08D3  340A               	retlw	10
   418  08D4  3400               	retlw	0
   419  08D5                     STR_16:	
   420  08D5  346A               	retlw	106	;'j'
   421  08D6  343A               	retlw	58	;':'
   422  08D7  3425               	retlw	37	;'%'
   423  08D8  3464               	retlw	100	;'d'
   424  08D9  340A               	retlw	10
   425  08DA  3400               	retlw	0
   426  08DB                     STR_18:	
   427  08DB  346C               	retlw	108	;'l'
   428  08DC  343A               	retlw	58	;':'
   429  08DD  3425               	retlw	37	;'%'
   430  08DE  3464               	retlw	100	;'d'
   431  08DF  340A               	retlw	10
   432  08E0  3400               	retlw	0
   433  08E1                     STR_19:	
   434  08E1  346D               	retlw	109	;'m'
   435  08E2  343A               	retlw	58	;':'
   436  08E3  3425               	retlw	37	;'%'
   437  08E4  3464               	retlw	100	;'d'
   438  08E5  340A               	retlw	10
   439  08E6  3400               	retlw	0
   440  08E7                     STR_20:	
   441  08E7  346E               	retlw	110	;'n'
   442  08E8  343A               	retlw	58	;':'
   443  08E9  3425               	retlw	37	;'%'
   444  08EA  3464               	retlw	100	;'d'
   445  08EB  340A               	retlw	10
   446  08EC  3400               	retlw	0
   447  08ED                     STR_21:	
   448  08ED  346F               	retlw	111	;'o'
   449  08EE  343A               	retlw	58	;':'
   450  08EF  3425               	retlw	37	;'%'
   451  08F0  3464               	retlw	100	;'d'
   452  08F1  340A               	retlw	10
   453  08F2  3400               	retlw	0
   454  08F3                     STR_23:	
   455  08F3  3471               	retlw	113	;'q'
   456  08F4  343A               	retlw	58	;':'
   457  08F5  3425               	retlw	37	;'%'
   458  08F6  3464               	retlw	100	;'d'
   459  08F7  340A               	retlw	10
   460  08F8  3400               	retlw	0
   461  08F9                     STR_24:	
   462  08F9  3472               	retlw	114	;'r'
   463  08FA  343A               	retlw	58	;':'
   464  08FB  3425               	retlw	37	;'%'
   465  08FC  3464               	retlw	100	;'d'
   466  08FD  340A               	retlw	10
   467  08FE  3400               	retlw	0
   468  08FF                     STR_25:	
   469  08FF  3473               	retlw	115	;'s'
   470  0900  343A               	retlw	58	;':'
   471  0901  3425               	retlw	37	;'%'
   472  0902  3464               	retlw	100	;'d'
   473  0903  340A               	retlw	10
   474  0904  3400               	retlw	0
   475  0905                     STR_26:	
   476  0905  3474               	retlw	116	;'t'
   477  0906  343A               	retlw	58	;':'
   478  0907  3425               	retlw	37	;'%'
   479  0908  3464               	retlw	100	;'d'
   480  0909  340A               	retlw	10
   481  090A  3400               	retlw	0
   482  090B                     STR_17:	
   483  090B  346B               	retlw	107	;'k'
   484  090C  343A               	retlw	58	;':'
   485  090D  3425               	retlw	37	;'%'
   486  090E  3473               	retlw	115	;'s'
   487  090F  340A               	retlw	10
   488  0910  3400               	retlw	0
   489  0911                     STR_22:	
   490  0911  3470               	retlw	112	;'p'
   491  0912  343A               	retlw	58	;':'
   492  0913  3425               	retlw	37	;'%'
   493  0914  3473               	retlw	115	;'s'
   494  0915  340A               	retlw	10
   495  0916  3400               	retlw	0
   496  0917                     STR_27:	
   497  0917  3475               	retlw	117	;'u'
   498  0918  343A               	retlw	58	;':'
   499  0919  3425               	retlw	37	;'%'
   500  091A  3473               	retlw	115	;'s'
   501  091B  340A               	retlw	10
   502  091C  3400               	retlw	0
   503  091D                     STR_28:	
   504  091D  3476               	retlw	118	;'v'
   505  091E  343A               	retlw	58	;':'
   506  091F  3425               	retlw	37	;'%'
   507  0920  3473               	retlw	115	;'s'
   508  0921  340A               	retlw	10
   509  0922  3400               	retlw	0
   510  0923                     STR_6:	
   511  0923  345D               	retlw	93	;']'
   512  0924  340A               	retlw	10
   513  0925  3400               	retlw	0
   514  0926                     STR_3:	
   515  0926  345B               	retlw	91	;'['
   516  0927  3400               	retlw	0
   517  0924                     
   518                           ; #config settings
   519  0000                     
   520                           	psect	nvBANK1
   521  00EA                     __pnvBANK1:	
   522  00EA                     _Next_Ptr_Glob:	
   523  00EA                     	ds	1
   524  00EB                     _Ptr_Glob:	
   525  00EB                     	ds	2
   526                           
   527                           	psect	cinit
   528  07E6                     start_initialization:	
   529  07E6                     __initialization:	
   530                           
   531                           ; Clear objects allocated to BANK0
   532  07E6  1383               	bcf	3,7	;select IRP bank0
   533  07E7  3058               	movlw	low __pbssBANK0
   534  07E8  0084               	movwf	4
   535  07E9  305E               	movlw	low (__pbssBANK0+6)
   536  07EA  158A  25DC  118A   	fcall	clear_ram0
   537                           
   538                           ; Clear objects allocated to BANK1
   539  07ED  1683               	bsf	3,5	;RP0=1, select bank1
   540  07EE  1303               	bcf	3,6	;RP1=0, select bank1
   541  07EF  01ED               	clrf	__pbssBANK1& (0+127)
   542  07F0  01EE               	clrf	(__pbssBANK1+1)& (0+127)
   543                           
   544                           ; Clear objects allocated to BANK3
   545  07F1  1783               	bsf	3,7	;select IRP bank2
   546  07F2  3090               	movlw	low __pbssBANK3
   547  07F3  0084               	movwf	4
   548  07F4  30C2               	movlw	low (__pbssBANK3+50)
   549  07F5  158A  25DC  118A   	fcall	clear_ram0
   550                           
   551                           ; Clear objects allocated to BANK2
   552  07F8  3010               	movlw	low __pbssBANK2
   553  07F9  0084               	movwf	4
   554  07FA  3064               	movlw	low (__pbssBANK2+84)
   555  07FB  158A  25DC         	fcall	clear_ram0
   556  07FD                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  07FD                     __end_of__initialization:	
   560  07FD  0183               	clrf	3
   561  07FE  118A  2BE2         	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssBANK0
   564  0058                     __pbssBANK0:	
   565  0058                     _Reg:	
   566  0058                     	ds	2
   567  005A                     _Bool_Glob:	
   568  005A                     	ds	2
   569  005C                     _Int_Glob:	
   570  005C                     	ds	2
   571                           
   572                           	psect	bssBANK1
   573  00ED                     __pbssBANK1:	
   574  00ED                     _Ch_2_Glob:	
   575  00ED                     	ds	1
   576  00EE                     _Ch_1_Glob:	
   577  00EE                     	ds	1
   578                           
   579                           	psect	bssBANK3
   580  0190                     __pbssBANK3:	
   581  0190                     _Arr_1_Glob:	
   582  0190                     	ds	50
   583                           
   584                           	psect	bssBANK2
   585  0110                     __pbssBANK2:	
   586  0110                     _Arr_2_Glob:	
   587  0110                     	ds	84
   588                           
   589                           	psect	clrtext
   590  0DDC                     clear_ram0:	
   591                           ;	Called with FSR containing the base address, and
   592                           ;	W with the last address+1
   593                           
   594  0DDC  0064               	clrwdt	;clear the watchdog before getting into this loop
   595  0DDD                     clrloop0:	
   596  0DDD  0180               	clrf	0	;clear RAM location pointed to by FSR
   597  0DDE  0A84               	incf	4,f	;increment pointer
   598  0DDF  0604               	xorwf	4,w	;XOR with final address
   599  0DE0  1903               	btfsc	3,2	;have we reached the end yet?
   600  0DE1  3400               	retlw	0	;all done for this memory range, return
   601  0DE2  0604               	xorwf	4,w	;XOR again to restore value
   602  0DE3  2DDD               	goto	clrloop0	;do the next byte
   603                           
   604                           	psect	cstackBANK3
   605  01C2                     __pcstackBANK3:	
   606  01C2                     main@temp1:	
   607                           
   608                           ; 37 bytes @ 0x0
   609  01C2                     	ds	37
   610                           
   611                           	psect	cstackBANK1
   612  00A0                     __pcstackBANK1:	
   613  00A0                     main@Str_2_Loc:	
   614                           
   615                           ; 31 bytes @ 0x0
   616  00A0                     	ds	31
   617  00BF                     main@Int_3_Loc:	
   618                           
   619                           ; 2 bytes @ 0x1F
   620  00BF                     	ds	2
   621  00C1                     main@temp2:	
   622                           
   623                           ; 37 bytes @ 0x21
   624  00C1                     	ds	37
   625  00E6                     main@Int_2_Loc:	
   626                           
   627                           ; 2 bytes @ 0x46
   628  00E6                     	ds	2
   629  00E8                     main@Int_1_Loc:	
   630                           
   631                           ; 2 bytes @ 0x48
   632  00E8                     	ds	2
   633                           
   634                           	psect	cstackCOMMON
   635  0070                     __pcstackCOMMON:	
   636  0070                     ??_Proc_5:	
   637  0070                     ??_Proc_4:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_Proc_2:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Func_1:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_putch:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ??_putch:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?___bmul:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_Func_3:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_strcmp:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0070                     ?_strcpy:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0070                     ?_Proc_5:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     ?_Proc_4:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     ?_Proc_2:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ?_memcpy:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0070                     ?_Proc_7:	
   677                           ; 2 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 2 bytes @ 0x0
   681                           
   682  0070                     ?___wmul:	
